"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","Gosh “@ewnreporter: #HCI HCI's John Copelyn breaks down during AGM. He could not complete reading his statement. CL http://t.co/Adf60T1Mpa”",FALSE,0,"ewnreporter",2014-10-30 13:08:46,FALSE,"527808948179853313","527809336819871744","191795989","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",10,FALSE,FALSE,NA,NA
"2","Courageous new book by colleague @GiaNicolaides about experiences of female journalists in Marikana. Eye opening! http://t.co/SnNhevimp7",FALSE,12,NA,2014-10-28 20:10:26,FALSE,NA,"527190676719828992",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",11,FALSE,FALSE,NA,NA
"3","@Kimbean_G @barrybateman yes I also heard that in sentencing - I don't think it's true",FALSE,0,"Kimbean_G",2014-10-28 17:55:55,FALSE,"527156137205194752","527156821757554688","203437106","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",0,FALSE,FALSE,NA,NA
"4","South African kids prefer Spiderman to Zuma as President! Rabobi, Rabobi...  http://t.co/1D3jWuKzjj",FALSE,15,NA,2014-10-28 14:47:19,FALSE,NA,"527109360594735104",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",19,FALSE,FALSE,NA,NA
"5","@AB75HM oh absolutely. Not disagreeing with the principal at all.",FALSE,0,"AB75HM",2014-10-28 14:29:14,FALSE,"527104634003800064","527104808495632385","251934762","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",0,FALSE,FALSE,NA,NA
"6","#SenzoMeyiwa In case you missed it earlier - here are the identikits of the suspects released by the police: http://t.co/SEQivk5XzW",FALSE,6,NA,2014-10-28 14:25:34,FALSE,NA,"527103887845883904",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",24,FALSE,FALSE,NA,NA
"7","#SenzoMeyiwa Private detectives run a veritable shadow police force in SA made up of all those cops who left the SAPS. They cost big bucks.",FALSE,4,NA,2014-10-28 14:20:36,FALSE,NA,"527102637544853504",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",14,FALSE,FALSE,NA,NA
"8","#SenzoMeyiwa Family hires a firm of ten private detectives to probe death. Not unusual in SA but what does it say about confidence in SAPS?",FALSE,34,NA,2014-10-28 14:19:21,FALSE,NA,"527102322468728832",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",112,FALSE,FALSE,NA,NA
"9","@MargieOrford @khadijapatel a little boy and a trial stole my year.",FALSE,0,"MargieOrford",2014-10-27 20:30:48,FALSE,"526771036822708226","526833415380029440","368584748","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",0,FALSE,FALSE,NA,NA
"10","@SweetMandoza space on twitter! No other reason.",FALSE,0,"SweetMandoza",2014-10-27 14:22:34,FALSE,"526739128944427008","526740742895841281","1464095594","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",0,FALSE,FALSE,NA,NA
"11","And for those who are asking, Oscar Pistorius doesn't attend appeal hearings in court. It also doesn't affect his jail term for now.",FALSE,9,NA,2014-10-27 13:14:44,FALSE,NA,"526723674691616768",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",31,FALSE,FALSE,NA,NA
"12","Don't worry, you're unlikely to see live soap opera and witnesses ad nauseam. The appeal process is often mostly on paper and very legal.",FALSE,5,NA,2014-10-27 13:11:36,FALSE,NA,"526722884534669313",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",13,FALSE,FALSE,NA,NA
"13","Question now is whether Adv Barry Roux and defence legal team will act for OP in appeal with a massive fee still due. New lawyers?",FALSE,6,NA,2014-10-27 13:06:23,FALSE,NA,"526721573332738049",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",47,FALSE,FALSE,NA,NA
"14","@CharlduPlessc um and the rest of the country's media boet :)",FALSE,0,"CharlduPlessc",2014-10-27 12:58:18,FALSE,"526716158976991232","526719537233035264","82567380","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",0,FALSE,FALSE,NA,NA
"15","If Masipa grants leave then the appeal will be heard. If she turns it down then NPA can petition Supreme Court of Appeal in Bloemfontein.",FALSE,13,NA,2014-10-27 12:53:39,FALSE,NA,"526718369190658048",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",46,FALSE,FALSE,NA,NA
"16","Masipa must then decide if another judge could possibly come to a conclusion different to the one that she reached in the case.",FALSE,5,NA,2014-10-27 12:51:20,FALSE,NA,"526717785037369344",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",39,FALSE,FALSE,NA,NA
"17","To explain the process now - NPA will have to go back to Judge Masipa and ask her for 'leave to appeal' against her judgment and sentence.",FALSE,3,NA,2014-10-27 12:50:42,FALSE,NA,"526717624055758848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",29,FALSE,FALSE,NA,NA
"18","#OscarPistorius NPA: The prosecutors are now preparing the necessary papers in order to be able to file within the next few days.",FALSE,9,NA,2014-10-27 12:47:56,FALSE,NA,"526716931148353536",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",29,FALSE,FALSE,NA,NA
"19","#OscarPistorius NPA: The merits, demerits of the NPA’s argument in this regard will become evident when we file papers for leave to appeal.",FALSE,4,NA,2014-10-27 12:47:11,FALSE,NA,"526716738327805952",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",19,FALSE,FALSE,NA,NA
"20","#OscarPistorius NPA: The appeal on conviction is based on the question of law.",FALSE,8,NA,2014-10-27 12:44:52,FALSE,NA,"526716157500616704",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",41,FALSE,FALSE,NA,NA
"21","#OscarPistorius NPA: Today we announce that the decision to appeal both the conviction and sentence has been taken.",FALSE,15,NA,2014-10-27 12:44:07,FALSE,NA,"526715967154712577",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",73,FALSE,FALSE,NA,NA
"22","NPA: Adv Gerrie Nel and Andrea Johnson have been hard at work studying the judgement, researching  and also consulting with legal experts.",FALSE,23,NA,2014-10-27 12:43:13,FALSE,NA,"526715744047071232",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",72,FALSE,FALSE,NA,NA
"23","BREAKING The NPA has announced it will appeal both the judgment and sentence in the #OscarPistorius case.",FALSE,64,NA,2014-10-27 12:41:56,FALSE,NA,"526715420049698816",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",269,FALSE,FALSE,NA,NA
"24","@CarlyW226 Great meeting your mom! I hope you enjoy it",FALSE,1,"CarlyW226",2014-10-27 12:05:06,FALSE,"526703601012318208","526706151195672576","17893405","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",0,FALSE,FALSE,NA,NA
"25","Double edged sword for police - have to be seen to be capable of responding to crime but can't be accused of preferential treatment.",FALSE,3,NA,2014-10-27 11:14:57,FALSE,NA,"526693531034079232",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",11,FALSE,FALSE,NA,NA
"26","Phiyega talks about 'global appeal' of this incident. Much like Oscar case, police need to be 'seen to be' responding and solving case.",FALSE,3,NA,2014-10-27 11:13:38,FALSE,NA,"526693198849392641",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",5,FALSE,FALSE,NA,NA
"27","#SenzoMeyiwa Phiyega now having to respond to suggestions that police are giving this case preferential treatment. Minefield for her.",FALSE,3,NA,2014-10-27 11:12:32,FALSE,NA,"526692922021146624",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",3,FALSE,FALSE,NA,NA
"28","Police say the cellphone stolen during #SenzoMeyiwa incident was not his and was on charge. Don't reveal who it belonged to.",FALSE,1,NA,2014-10-27 11:11:17,FALSE,NA,"526692607574147072",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",2,FALSE,FALSE,NA,NA
"29","Phiyega clearly describes #SenzoMeyiwa incident as 'house robbery'. Two suspects entered while a third remained outside. A shot was fired.",FALSE,0,NA,2014-10-27 11:04:29,FALSE,NA,"526690893907382272",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",6,FALSE,FALSE,NA,NA
"30","I'm not sure 'undesirable' is the kind of rhetoric the nation wants to hear from the national commissioner during this time.",FALSE,0,NA,2014-10-27 11:02:03,FALSE,NA,"526690282952458240",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",2,FALSE,FALSE,NA,NA
"31","Commissioner Phiyega assures the nation - cops will leave no stone unturned. 'We are giving it our all'. #SenzoMeyiwa",FALSE,0,NA,2014-10-27 11:00:21,FALSE,NA,"526689855536103424",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",5,FALSE,FALSE,NA,NA
"32","Police Commissioner Phiyega says there is a reward of R250 000 for information that will lead to arrest of #SenzoMeyiwa killers.",FALSE,0,NA,2014-10-27 10:59:05,FALSE,NA,"526689537331064832",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",13,FALSE,FALSE,NA,NA
"33","National Police Commissioner Riah Phiyega releases descriptions of two suspects involved in #SenzoMeyiwa murder. Identikits being compiled.",FALSE,1,NA,2014-10-27 10:57:48,FALSE,NA,"526689211672698880",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",5,FALSE,FALSE,NA,NA
"34","#SenzoMeyiwa Shakes: He was the peacemaker in the team. He set the bar for the team.",FALSE,2,NA,2014-10-27 09:28:38,FALSE,NA,"526666772045627392",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",5,FALSE,FALSE,NA,NA
"35","Terribly sad watching national football coach Shakes Mashaba wiping tears from his eyes as he speaks about his murdered captain.",FALSE,11,NA,2014-10-27 09:23:24,FALSE,NA,"526665457668210689",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",31,FALSE,FALSE,NA,NA
"36","The challenge now is to harness the outrage and the disillusionment. Why no collective social protest like those we have seen in India etc?",FALSE,7,NA,2014-10-27 06:15:51,FALSE,NA,"526618258380959745",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",18,FALSE,FALSE,NA,NA
"37","How does a nation make sense of this? The killing of the Bafana captain ... As we reel with shock, we wonder how much more can we digest.",FALSE,24,NA,2014-10-27 06:07:29,FALSE,NA,"526616151787593728",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",70,FALSE,FALSE,NA,NA
"38","There are times when an incident shakes a country to its core causing collective devastation. Lucky Dube's death was one. Today is another.",FALSE,39,NA,2014-10-27 05:56:12,FALSE,NA,"526613313351073792",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",121,FALSE,FALSE,NA,NA
"39","@nealcol @barrybateman no Neal it's how you think it looks.",FALSE,5,"nealcol",2014-10-26 08:24:10,FALSE,"526287301207666688","526288163523010560","49947478","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",1,FALSE,FALSE,NA,NA
"40","@nealcol @barrybateman No Neal. We have a responsibility to report Fact responsibly not to perpetuate incorrect emotionally driven reports.",FALSE,23,"nealcol",2014-10-26 08:16:05,FALSE,"526268059385098240","526286128383815680","49947478","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",14,FALSE,FALSE,NA,NA
"41","@AndyvanWyk for what it's worth, @barrybateman and I had significant info and chose to leave it out. Thought it irrelevant and disrespectful",FALSE,10,"AndyvanWyk",2014-10-26 05:31:33,FALSE,"526227519180390400","526244721031913472","128176993","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",11,FALSE,FALSE,NA,NA
"42","@carienduplessis sorry about that :) I do love that there is somebody who tweets the Sunday paper front pages on a Saturday night!",FALSE,1,"carienduplessis",2014-10-26 05:23:10,FALSE,"526112478774972417","526242613327036416","194037551","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",0,FALSE,FALSE,NA,NA
"43","@pejz @barrybateman thank you!",FALSE,0,"pejz",2014-10-26 05:18:52,FALSE,"526113385596067840","526241530785566720","38390561","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",0,FALSE,FALSE,NA,NA
"44","@TheJoLurie which is why we chose to leave info we had, factual and anecdotal, about their sex lives out of our book.",FALSE,5,"TheJoLurie",2014-10-25 20:18:30,FALSE,"526104048207142912","526105543837220864","25263821","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",1,FALSE,FALSE,NA,NA
"45","City Press puts #OscarPistorius legal fees at R17.5 million via @carienduplessis http://t.co/V87WfpFdLU",FALSE,9,"carienduplessis",2014-10-25 19:49:38,FALSE,"526092796701466624","526098276123426816","194037551","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",37,FALSE,FALSE,NA,NA
"46","@SiqokoDD @carienduplessis well clearly she doesn't.",FALSE,3,"SiqokoDD",2014-10-25 19:47:44,FALSE,"526097354769039360","526097797658214401","44352334","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",2,FALSE,FALSE,NA,NA
"47","Whatever its relevance, Reeva's friends tell a starkly different story about the couple's sex life. So do the text messages on their phones.",FALSE,19,NA,2014-10-25 19:47:11,FALSE,NA,"526097659074191363",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",26,FALSE,FALSE,NA,NA
"48","Front page of Sunday Times - Reeva didn't have sex with Oscar claims her mom - pic via @carienduplessis http://t.co/mnbPLK9PB1",FALSE,7,"carienduplessis",2014-10-25 19:42:50,FALSE,"526091990610747392","526096564381831168","194037551","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",28,FALSE,FALSE,NA,NA
"49","Reeva Steenkamp’s mum unleashes a brutal verbal tirade against #OscarPistorius http://t.co/aSyvzDdsq7",FALSE,52,NA,2014-10-25 17:07:05,FALSE,NA,"526057372637495297",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",55,FALSE,FALSE,NA,NA
"50","To everyone taking part in the #ShabbosProject - savour the time out reconnecting. Such a brilliant project driven by passionate people.",FALSE,6,NA,2014-10-24 15:17:07,FALSE,NA,"525667310464688128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",2,FALSE,FALSE,NA,NA
"51","@streaksahead @barrybateman enjoy the read",FALSE,2,"streaksahead",2014-10-24 09:52:10,FALSE,"525583809535016961","525585533679181825","87223116","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",1,FALSE,FALSE,NA,NA
"52","I literally just heard someone say this. “@nikrabinowitz: Happy Dewani everyone.”",FALSE,8,"nikrabinowitz",2014-10-23 19:58:43,FALSE,"525368492716220417","525375787718172672","218948555","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",12,FALSE,FALSE,NA,NA
