"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"53","@coolcats70 @barrybateman enjoy the book!",FALSE,1,"coolcats70",2014-10-22 16:18:23,FALSE,"524937161830043649","524957951304687616","2494380727","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",0,FALSE,FALSE,NA,NA
"54","Sue Grant-Marshall's Business Day review of #BehindTheDoor calling it a 'triumph'. Gosh. - http://t.co/7z7eYhNUeP",FALSE,4,NA,2014-10-22 08:04:58,FALSE,NA,"524833778959929344",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",2,FALSE,FALSE,NA,NA
"55","His watch “@sharonna29: @MandyWiener it does look like something was handed over http://t.co/gt4TasLJjz”",FALSE,8,"sharonna29",2014-10-22 03:28:39,FALSE,"524690856457306113","524764239844876288","20048163","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",11,FALSE,FALSE,NA,NA
"56","@RohanDickson @barrybateman only if we can work for Frank Xavier :)",FALSE,1,"RohanDickson",2014-10-21 19:44:19,FALSE,"524646875123970049","524647387558850561","398263529","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",1,FALSE,FALSE,NA,NA
"57","@RohanDickson You've made my day thank you :) way cooler than @barrybateman's twitter mention last week. We demand walk on roles!",FALSE,2,"RohanDickson",2014-10-21 19:38:04,FALSE,NA,"524645815282073600","398263529","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",2,FALSE,FALSE,NA,NA
"58","Reeva Steenkamp's parents share relief at Oscar Pistorius' prison sentence: http://t.co/hkYJ3TRDR4 via @hellomag",FALSE,8,NA,2014-10-21 19:02:23,FALSE,NA,"524636833783627776",NA,"<a href=""https://dev.twitter.com/docs/tfw"" rel=""nofollow"">Twitter for Websites</a>","MandyWiener",11,FALSE,FALSE,NA,NA
"59","Official on what OP would eat tonight: ""People here get three meals a day. They're cooking nice food ... we take care of the people.""",FALSE,8,NA,2014-10-21 18:45:46,FALSE,NA,"524632655380619265",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",13,FALSE,FALSE,NA,NA
"60","Prisons official says Oscar is 'a little bit tired and tense but the chaplain went to talk to him' and that he is 'deurmekaar'.",FALSE,6,NA,2014-10-21 18:38:19,FALSE,NA,"524630778828046336",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",26,FALSE,FALSE,NA,NA
"61","Prisons official says Oscar Pistorius has been processed, placed in a cell in hospital wing of Kgosi Mampuru II prison.",FALSE,8,NA,2014-10-21 18:37:38,FALSE,NA,"524630605653630977",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MandyWiener",21,FALSE,FALSE,NA,NA
"62","We were having words because I scooped him? :) “@PatriceRassou: Hey @MandyWiener what did Frank from Isidingo have to say?”",FALSE,3,"PatriceRassou",2014-10-21 17:33:43,FALSE,"524613960168136704","524614521223413760","438914748","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",2,FALSE,FALSE,NA,NA
"63","My life is made. I spent years watching Isidingo and tonight I cracked a mention. I can retire happy.",FALSE,44,NA,2014-10-21 17:29:58,FALSE,NA,"524613577525968896",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","MandyWiener",35,FALSE,FALSE,NA,NA
"64","#OscarTrial Masipa again summarising another example of case law. And then pauses for a drink of water, drawing this out.",FALSE,4,NA,2014-10-21 08:28:39,FALSE,NA,"524477349086375936",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",10,FALSE,FALSE,NA,NA
"65","#OscarTrial With jail time looking increasingly likely, there has been no reaction from Pistorius camp, sitting unmoved in front row.",FALSE,2,NA,2014-10-21 08:27:28,FALSE,NA,"524477052385492992",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",16,FALSE,FALSE,NA,NA
"66","#OscarTrial Judge Masipa finds that correctional supervision would not be appropriate for Oscar Pistorius.",FALSE,8,NA,2014-10-21 08:26:03,FALSE,NA,"524476695907418112",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",50,FALSE,FALSE,NA,NA
"67","#OscarTrial Masipa: The degree of negligence in this matter, the sentence as suggested by Vergeer, Maringa, not appropriate.",FALSE,3,NA,2014-10-21 08:25:37,FALSE,NA,"524476588109619200",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",22,FALSE,FALSE,NA,NA
"68","#OscarTrial In Voster case, a potential intruder would have had room to escape. In this case, only small bathroom.",FALSE,4,NA,2014-10-21 08:24:46,FALSE,NA,"524476372228800512",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",13,FALSE,FALSE,NA,NA
"69","#OscarTrial In Voster matter, the aim was to scare away the intruder. In this case it was to shoot the intruder.",FALSE,1,NA,2014-10-21 08:24:21,FALSE,NA,"524476270420447233",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",18,FALSE,FALSE,NA,NA
"70","#OscarTrial In Voster case, only one shot was fired and at an angle. In this case, four shots fired directly at the door.",FALSE,2,NA,2014-10-21 08:23:55,FALSE,NA,"524476159606943744",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",11,FALSE,FALSE,NA,NA
"71","#OscarTrial In Voster case, accused did not know there was someone behind the door. In this case, he did know someone was there.",FALSE,4,NA,2014-10-21 08:23:32,FALSE,NA,"524476064131997696",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",18,FALSE,FALSE,NA,NA
"72","#OscarTrial Masipa says facts in Voster are 'dissimilar' to those in this case. Number of important distinguishing features.",FALSE,5,NA,2014-10-21 08:22:59,FALSE,NA,"524475923509571584",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",5,FALSE,FALSE,NA,NA
"73","#OscarTrial Unfortunately not wise for Masipa to read out another sentence when people are so anxiously waiting for this one...",FALSE,18,NA,2014-10-21 08:22:19,FALSE,NA,"524475755582197760",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",42,FALSE,FALSE,NA,NA
"74","#OscarTrial Masipa is summarising the sentence in the Voster case - not Oscar's sentence.",FALSE,5,NA,2014-10-21 08:20:54,FALSE,NA,"524475399498383360",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",27,FALSE,FALSE,NA,NA
"75","#OscarTrial Oscar Pistorius has barely moved during the reading of the sentence. Staring directly ahead listening to Judge Masipa.",FALSE,7,NA,2014-10-21 08:19:00,FALSE,NA,"524474921771364352",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",22,FALSE,FALSE,NA,NA
"76","#OscarTrial Quotes from Voster sentence: The court should strive for balance, interests of society, accused and seriousness.'",FALSE,3,NA,2014-10-21 08:18:13,FALSE,NA,"524474725461143553",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",18,FALSE,FALSE,NA,NA
"77","#OscarTrial Masipa spending considerable time on the Voster case and the remorse of the accused in that matter.",FALSE,2,NA,2014-10-21 08:17:34,FALSE,NA,"524474562025914368",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",14,FALSE,FALSE,NA,NA
"78","#OscarTrial Masipa does pay special attention to Voster case - employer shot domestic worker's grandchild thinking it was an intruder.",FALSE,4,NA,2014-10-21 08:14:42,FALSE,NA,"524473840324579328",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",17,FALSE,FALSE,NA,NA
"79","#OscarTrial Masipa dismisses examples presented by defence of other incidents of shooting saying they are not 'on point'.",FALSE,5,NA,2014-10-21 08:13:24,FALSE,NA,"524473512007065600",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",13,FALSE,FALSE,NA,NA
"80","#OscarTrial Masipa giving very little away during her sentencing, leading us all one way and then another. Unlike her judgment.",FALSE,9,NA,2014-10-21 08:12:46,FALSE,NA,"524473355836350464",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",27,FALSE,FALSE,NA,NA
"81","#OscarTrial Masipa has a delicate balancing act to do here, as she clearly spells out now in her conclusion.",FALSE,1,NA,2014-10-21 08:11:36,FALSE,NA,"524473060590899200",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",8,FALSE,FALSE,NA,NA
"82","#OscarTrial Masipa: Hopefully this judgment on sentence will provide some closure for family.",FALSE,2,NA,2014-10-21 08:11:13,FALSE,NA,"524472964470022144",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",24,FALSE,FALSE,NA,NA
"83","#OscarTrial Masipa: The loss of life cannot be reversed. Nothing I say or do today can reverse what happened on 14 Feb 2013.",FALSE,14,NA,2014-10-21 08:10:43,FALSE,NA,"524472838166970368",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",35,FALSE,FALSE,NA,NA
"84","#OscarTrial Masipa: When deceased died she was full of hope for the future and full of life.",FALSE,3,NA,2014-10-21 08:09:56,FALSE,NA,"524472638916554752",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",11,FALSE,FALSE,NA,NA
"85","#OscarTrial Masipa: It is not wrong that the natural indignation of interested persons and community should receive some recognition.",FALSE,6,NA,2014-10-21 08:08:49,FALSE,NA,"524472358955134976",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",11,FALSE,FALSE,NA,NA
"86","#OscarTrial Masipa is not one to be influenced by the pressure of society and the tornado of public sentiment on this story.",FALSE,11,NA,2014-10-21 08:07:45,FALSE,NA,"524472089995386880",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",26,FALSE,FALSE,NA,NA
"87","#OscarTrial Masipa: As a country we have long moved from dark ages, an era of 'an eye for an eye'.",FALSE,7,NA,2014-10-21 08:07:06,FALSE,NA,"524471926555934720",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",12,FALSE,FALSE,NA,NA
"88","#OscarTrial Masipa: The general public may not even know the difference between justice and vengeance.",FALSE,11,NA,2014-10-21 08:06:30,FALSE,NA,"524471776534085632",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",33,FALSE,FALSE,NA,NA
"89","#OscarTrial Masipa on 'Interests of society' - 'Society can not always get what they want. Courts don't exist to win popularity contests'.",FALSE,17,NA,2014-10-21 08:06:06,FALSE,NA,"524471675753340928",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",50,FALSE,FALSE,NA,NA
"90","#OscarTrial Masipa: It is a fact that negative media reports about someone may affect someone's reputation and career.",FALSE,4,NA,2014-10-21 08:04:59,FALSE,NA,"524471394823061504",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",9,FALSE,FALSE,NA,NA
"91","#OscarTrial Court accepts as mitigating factor OP's conduct after the shooting, that he wanted Reeva to live.",FALSE,1,NA,2014-10-21 08:03:37,FALSE,NA,"524471050265165825",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",9,FALSE,FALSE,NA,NA
"92","#OscarTrial Significally, Masipa going through 'aggravating' issues around the actual shooting into the bathroom.",FALSE,2,NA,2014-10-21 08:03:02,FALSE,NA,"524470905473597440",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",7,FALSE,FALSE,NA,NA
"93","#OscarTrial Masipa moves to the seriousness of the offences - the shooting and the Tasha's incident.",FALSE,2,NA,2014-10-21 08:00:51,FALSE,NA,"524470354409172992",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",3,FALSE,FALSE,NA,NA
"94","#OscarTrial Judge says OP has inspired other people with disability worldwide. This cannot be ignored.",FALSE,3,NA,2014-10-21 08:00:24,FALSE,NA,"524470240617713664",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",11,FALSE,FALSE,NA,NA
"95","#OscarTrial Ironically, Masipa lists OP's mothers view that he should consider himself as able-bodied. This could be to his detriment now.",FALSE,2,NA,2014-10-21 07:59:37,FALSE,NA,"524470043649015808",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",26,FALSE,FALSE,NA,NA
"96","#OscarTrial Masipa says she felt unease at the emphasis placed on accused vulnerability. Says accused has excellent coping skills.",FALSE,7,NA,2014-10-21 07:58:46,FALSE,NA,"524469830368657408",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",22,FALSE,FALSE,NA,NA
"97","#OscarTrial Masipa: It would be a sad day if impression is created that there is one law for the poor and another for the wealthy.",FALSE,12,NA,2014-10-21 07:58:10,FALSE,NA,"524469681454059520",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",50,FALSE,FALSE,NA,NA
"98","#OscarTrial Masipa draws comparison to pregnant women being vulnerable and she would be sentenced if required.",FALSE,3,NA,2014-10-21 07:57:25,FALSE,NA,"524469491636641792",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",15,FALSE,FALSE,NA,NA
"99","#OscarTrial Masipa buys Nel's suggestion that if OP wanted a bench for his shower, it could be provided for him.",FALSE,8,NA,2014-10-21 07:56:45,FALSE,NA,"524469325168922624",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",33,FALSE,FALSE,NA,NA
"100","#OscarTrial Again Masipa chooses to accept evidence of Zac Modise. Seems prisons boss did right thing by coming to testify.",FALSE,4,NA,2014-10-21 07:56:16,FALSE,NA,"524469202699448320",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",19,FALSE,FALSE,NA,NA
"101","#OscarTrial Masipa: It became clear that the concern was not just about accused disability, but also that he needed treatment.",FALSE,4,NA,2014-10-21 07:54:58,FALSE,NA,"524468875132678144",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",7,FALSE,FALSE,NA,NA
"102","#OscarTrial Masipa doesn't want to usurp powers of Corr. Services. Individuals can always approach court to seek redress.",FALSE,1,NA,2014-10-21 07:54:23,FALSE,NA,"524468726679478273",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",6,FALSE,FALSE,NA,NA
"103","#OscarTrial Masipa says she has no doubt that correctional services will be able to accommodate Oscar Pistorius.",FALSE,10,NA,2014-10-21 07:53:21,FALSE,NA,"524468466397745152",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",59,FALSE,FALSE,NA,NA
"104","#OscarTrial Critical finding by Judge Masipa - chooses to accept prisons boss evidence over that of social worker Vergeer.",FALSE,5,NA,2014-10-21 07:52:50,FALSE,NA,"524468339494903808",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",15,FALSE,FALSE,NA,NA
"105","#OscarTrial Masipa says if  given custodial sentence - it will not be first time correc. services has to deal with person with disability.",FALSE,1,NA,2014-10-21 07:52:23,FALSE,NA,"524468224038305792",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",7,FALSE,FALSE,NA,NA
"106","#OscarTrial Masipa says she has no question in accepting evidence of acting prisons boss Zac Modise as reliable and credible.",FALSE,2,NA,2014-10-21 07:51:07,FALSE,NA,"524467904230993921",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",10,FALSE,FALSE,NA,NA
"107","#OscarTrial Masipa on Vergeer: Sketchy, outdated, uninformed.",FALSE,4,NA,2014-10-21 07:50:35,FALSE,NA,"524467771749703680",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",9,FALSE,FALSE,NA,NA
"108","#OscarTrial Masipa says Vergeer's evidence was 'slapdash, dissapointing and had negative impact on her credibility as witness'.",FALSE,3,NA,2014-10-21 07:50:17,FALSE,NA,"524467697640542208",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",13,FALSE,FALSE,NA,NA
"109","#OscarTrial Masipa: I was not impressed at all by Vergeer as a witness. She did not inspire confidence despite experience.",FALSE,7,NA,2014-10-21 07:49:26,FALSE,NA,"524467480925052928",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","MandyWiener",20,FALSE,FALSE,NA,NA
